11/26/2025 11:34:26 - INFO - __main__ -   ########## Repeat:0 ##########
11/26/2025 11:34:26 - INFO - utils.trainer -   ***** Running training *****
11/26/2025 11:34:26 - INFO - utils.trainer -     Num examples = 530
11/26/2025 11:34:26 - INFO - utils.trainer -     Num Epochs = 200
11/26/2025 11:34:26 - INFO - utils.trainer -     Total train batch size = 16
11/26/2025 11:34:26 - INFO - utils.trainer -     warmup steps = 400
11/26/2025 11:34:26 - INFO - utils.trainer -     Total optimization steps = 106000
11/26/2025 11:34:26 - INFO - utils.trainer -     Save steps = 200
11/26/2025 11:34:26 - INFO - root -   Parameters [normal] length [22]
11/26/2025 11:35:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:36:40 - INFO - utils.trainer -   AUC: 0.49851
11/26/2025 11:36:40 - INFO - utils.trainer -   Accuracy: 0.25901
11/26/2025 11:36:40 - INFO - utils.trainer -   Precision: 0.25200
11/26/2025 11:36:40 - INFO - utils.trainer -   Recall: 0.24875
11/26/2025 11:36:40 - INFO - utils.trainer -   F_score: 0.14249
11/26/2025 11:36:40 - INFO - utils.trainer -   Loss: 46.03173
11/26/2025 11:36:40 - INFO - utils.trainer -    Train loss: 2.08748, Test loss: 46.03173,Epoch time = 89.513s
11/26/2025 11:36:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 11:38:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:39:05 - INFO - utils.trainer -   AUC: 0.49814
11/26/2025 11:39:05 - INFO - utils.trainer -   Accuracy: 0.26043
11/26/2025 11:39:05 - INFO - utils.trainer -   Precision: 0.20689
11/26/2025 11:39:05 - INFO - utils.trainer -   Recall: 0.24815
11/26/2025 11:39:05 - INFO - utils.trainer -   F_score: 0.14498
11/26/2025 11:39:05 - INFO - utils.trainer -   Loss: 55.70164
11/26/2025 11:39:05 - INFO - utils.trainer -    Train loss: 1.96888, Test loss: 55.70164,Epoch time = 98.837s
11/26/2025 11:39:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 11:40:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
