11/25/2025 04:03:27 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 04:03:27 - INFO - utils.trainer -   ***** Running training *****
11/25/2025 04:03:27 - INFO - utils.trainer -     Num examples = 530
11/25/2025 04:03:27 - INFO - utils.trainer -     Num Epochs = 200
11/25/2025 04:03:27 - INFO - utils.trainer -     Total train batch size = 16
11/25/2025 04:03:27 - INFO - utils.trainer -     warmup steps = 400
11/25/2025 04:03:27 - INFO - utils.trainer -     Total optimization steps = 106000
11/25/2025 04:03:27 - INFO - utils.trainer -     Save steps = 200
11/25/2025 04:03:27 - INFO - root -   Parameters [normal] length [11]
11/25/2025 04:04:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:04:12 - INFO - utils.trainer -   AUC: 0.50080
11/25/2025 04:04:12 - INFO - utils.trainer -   Accuracy: 0.35070
11/25/2025 04:04:12 - INFO - utils.trainer -   Precision: 0.40438
11/25/2025 04:04:12 - INFO - utils.trainer -   Recall: 0.25093
11/25/2025 04:04:12 - INFO - utils.trainer -   F_score: 0.13262
11/25/2025 04:04:12 - INFO - utils.trainer -   Loss: 1.39098
11/25/2025 04:04:12 - INFO - utils.trainer -    Train loss: 1.40501, Test loss: 1.39098,Epoch time = 35.797s
11/25/2025 04:04:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/25/2025 04:04:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:04:56 - INFO - utils.trainer -   AUC: 0.49677
11/25/2025 04:04:56 - INFO - utils.trainer -   Accuracy: 0.30120
11/25/2025 04:04:56 - INFO - utils.trainer -   Precision: 0.24315
11/25/2025 04:04:56 - INFO - utils.trainer -   Recall: 0.24620
11/25/2025 04:04:56 - INFO - utils.trainer -   F_score: 0.22012
11/25/2025 04:04:56 - INFO - utils.trainer -   Loss: 1.43886
11/25/2025 04:04:56 - INFO - utils.trainer -    Train loss: 1.42567, Test loss: 1.43886,Epoch time = 35.346s
11/25/2025 04:05:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:05:41 - INFO - utils.trainer -   AUC: 0.49796
11/25/2025 04:05:41 - INFO - utils.trainer -   Accuracy: 0.33467
