11/08/2025 22:26:02 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 22:26:02 - INFO - utils.trainer -   ***** Running training *****
11/08/2025 22:26:02 - INFO - utils.trainer -     Num examples = 6
11/08/2025 22:26:02 - INFO - utils.trainer -     Num Epochs = 200
11/08/2025 22:26:02 - INFO - utils.trainer -     Total train batch size = 16
11/08/2025 22:26:02 - INFO - utils.trainer -     warmup steps = 400
11/08/2025 22:26:02 - INFO - utils.trainer -     Total optimization steps = 1200
11/08/2025 22:26:02 - INFO - utils.trainer -     Save steps = 200
11/08/2025 22:26:02 - INFO - root -   Parameters [normal] length [10]
11/08/2025 22:26:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:05 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:05 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:05 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:05 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:05 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:05 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:05 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:05 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:05 - INFO - utils.trainer -    Train loss: 0.79412, Test loss: 0.68826,Epoch time = 1.614s
11/08/2025 22:26:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:08 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:08 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:08 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:08 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:08 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:08 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:08 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:08 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:08 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.213s
11/08/2025 22:26:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:11 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:11 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:11 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:11 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:11 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:11 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:11 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:11 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.68826,Epoch time = 1.330s
11/08/2025 22:26:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:14 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:14 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:14 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:14 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:14 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:14 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:14 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:14 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:14 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.406s
11/08/2025 22:26:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:16 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:16 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:16 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:16 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:16 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:16 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:16 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:16 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.251s
11/08/2025 22:26:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:19 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:19 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:19 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:19 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:19 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:19 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:19 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:19 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:19 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.290s
11/08/2025 22:26:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
