09/17/2025 21:21:55 - INFO - __main__ -   ########## Repeat:0 ##########
09/17/2025 21:21:55 - INFO - utils.trainer -   ***** Running training *****
09/17/2025 21:21:55 - INFO - utils.trainer -     Num examples = 13
09/17/2025 21:21:55 - INFO - utils.trainer -     Num Epochs = 300
09/17/2025 21:21:55 - INFO - utils.trainer -     Total train batch size = 8
09/17/2025 21:21:55 - INFO - utils.trainer -     warmup steps = 400
09/17/2025 21:21:55 - INFO - utils.trainer -     Total optimization steps = 3900
09/17/2025 21:21:55 - INFO - utils.trainer -     Save steps = 200
09/17/2025 21:21:55 - INFO - root -   Parameters [normal] length [149]
09/17/2025 21:21:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
09/17/2025 21:21:57 - INFO - utils.trainer -   AUC: 0.52232
09/17/2025 21:21:57 - INFO - utils.trainer -   Accuracy: 0.55769
09/17/2025 21:21:57 - INFO - utils.trainer -   Precision: 0.54902
09/17/2025 21:21:57 - INFO - utils.trainer -   Recall: 1.00000
09/17/2025 21:21:57 - INFO - utils.trainer -   F_score: 0.70886
09/17/2025 21:21:57 - INFO - utils.trainer -   Specificity: 0.04167
09/17/2025 21:21:57 - INFO - utils.trainer -   Sensitivity: 1.00000
09/17/2025 21:21:57 - INFO - utils.trainer -   Loss: 1.27562
09/17/2025 21:21:57 - INFO - utils.trainer -   Epoch: 1, Train loss: 16.13766, Test loss: 1.27562,Epoch time = 1.166s
09/17/2025 21:21:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
09/17/2025 21:21:58 - INFO - utils.trainer -   AUC: 0.44345
09/17/2025 21:21:58 - INFO - utils.trainer -   Accuracy: 0.53846
09/17/2025 21:21:58 - INFO - utils.trainer -   Precision: 0.53846
09/17/2025 21:21:58 - INFO - utils.trainer -   Recall: 1.00000
09/17/2025 21:21:58 - INFO - utils.trainer -   F_score: 0.70000
09/17/2025 21:21:58 - INFO - utils.trainer -   Specificity: 0.00000
09/17/2025 21:21:58 - INFO - utils.trainer -   Sensitivity: 1.00000
09/17/2025 21:21:58 - INFO - utils.trainer -   Loss: 1.29547
09/17/2025 21:21:58 - INFO - utils.trainer -   Epoch: 2, Train loss: 1.57808, Test loss: 1.29547,Epoch time = 0.674s
09/17/2025 21:21:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
09/17/2025 21:21:59 - INFO - utils.trainer -   AUC: 0.50744
09/17/2025 21:21:59 - INFO - utils.trainer -   Accuracy: 0.55769
09/17/2025 21:21:59 - INFO - utils.trainer -   Precision: 0.54902
09/17/2025 21:21:59 - INFO - utils.trainer -   Recall: 1.00000
09/17/2025 21:21:59 - INFO - utils.trainer -   F_score: 0.70886
09/17/2025 21:21:59 - INFO - utils.trainer -   Specificity: 0.04167
09/17/2025 21:21:59 - INFO - utils.trainer -   Sensitivity: 1.00000
09/17/2025 21:21:59 - INFO - utils.trainer -   Loss: 1.30761
09/17/2025 21:21:59 - INFO - utils.trainer -   Epoch: 3, Train loss: 1.51278, Test loss: 1.30761,Epoch time = 0.651s
09/17/2025 21:22:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
09/17/2025 21:22:00 - INFO - utils.trainer -   AUC: 0.58929
09/17/2025 21:22:00 - INFO - utils.trainer -   Accuracy: 0.59615
09/17/2025 21:22:00 - INFO - utils.trainer -   Precision: 0.57778
09/17/2025 21:22:00 - INFO - utils.trainer -   Recall: 0.92857
09/17/2025 21:22:00 - INFO - utils.trainer -   F_score: 0.71233
09/17/2025 21:22:00 - INFO - utils.trainer -   Specificity: 0.20833
09/17/2025 21:22:00 - INFO - utils.trainer -   Sensitivity: 0.92857
09/17/2025 21:22:00 - INFO - utils.trainer -   Loss: 1.31316
09/17/2025 21:22:00 - INFO - utils.trainer -   Epoch: 4, Train loss: 1.46698, Test loss: 1.31316,Epoch time = 0.748s
09/17/2025 21:22:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
09/17/2025 21:22:01 - INFO - utils.trainer -   AUC: 0.47024
09/17/2025 21:22:01 - INFO - utils.trainer -   Accuracy: 0.53846
09/17/2025 21:22:01 - INFO - utils.trainer -   Precision: 0.53846
09/17/2025 21:22:01 - INFO - utils.trainer -   Recall: 1.00000
09/17/2025 21:22:01 - INFO - utils.trainer -   F_score: 0.70000
09/17/2025 21:22:01 - INFO - utils.trainer -   Specificity: 0.00000
09/17/2025 21:22:01 - INFO - utils.trainer -   Sensitivity: 1.00000
09/17/2025 21:22:01 - INFO - utils.trainer -   Loss: 1.32467
09/17/2025 21:22:01 - INFO - utils.trainer -   Epoch: 5, Train loss: 1.45181, Test loss: 1.32467,Epoch time = 0.664s
09/17/2025 21:22:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
09/17/2025 21:22:02 - INFO - utils.trainer -   AUC: 0.67857
09/17/2025 21:22:02 - INFO - utils.trainer -   Accuracy: 0.53846
09/17/2025 21:22:02 - INFO - utils.trainer -   Precision: 0.53846
09/17/2025 21:22:02 - INFO - utils.trainer -   Recall: 1.00000
09/17/2025 21:22:02 - INFO - utils.trainer -   F_score: 0.70000
09/17/2025 21:22:02 - INFO - utils.trainer -   Specificity: 0.00000
09/17/2025 21:22:02 - INFO - utils.trainer -   Sensitivity: 1.00000
09/17/2025 21:22:02 - INFO - utils.trainer -   Loss: 1.31273
