11/09/2025 01:22:40 - INFO - __main__ -   ########## Repeat:0 ##########
11/09/2025 01:22:40 - INFO - utils.trainer -   ***** Running training *****
11/09/2025 01:22:40 - INFO - utils.trainer -     Num examples = 6
11/09/2025 01:22:40 - INFO - utils.trainer -     Num Epochs = 200
11/09/2025 01:22:40 - INFO - utils.trainer -     Total train batch size = 16
11/09/2025 01:22:40 - INFO - utils.trainer -     warmup steps = 400
11/09/2025 01:22:40 - INFO - utils.trainer -     Total optimization steps = 1200
11/09/2025 01:22:40 - INFO - utils.trainer -     Save steps = 200
11/09/2025 01:22:40 - INFO - root -   Parameters [normal] length [22]
11/09/2025 01:22:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:22:46 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:22:46 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:22:46 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:22:46 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:22:46 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:22:46 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:22:46 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:22:46 - INFO - utils.trainer -   Loss: 10.80147
11/09/2025 01:22:46 - INFO - utils.trainer -    Train loss: 0.79920, Test loss: 10.80147,Epoch time = 4.464s
11/09/2025 01:22:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:22:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:22:51 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:22:51 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:22:51 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:22:51 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:22:51 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:22:51 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:22:51 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:22:51 - INFO - utils.trainer -   Loss: 9.57109
