11/10/2025 14:55:45 - INFO - __main__ -   ########## Repeat:0 ##########
11/10/2025 14:55:45 - INFO - utils.trainer -   ***** Running training *****
11/10/2025 14:55:45 - INFO - utils.trainer -     Num examples = 12
11/10/2025 14:55:45 - INFO - utils.trainer -     Num Epochs = 200
11/10/2025 14:55:45 - INFO - utils.trainer -     Total train batch size = 16
11/10/2025 14:55:45 - INFO - utils.trainer -     warmup steps = 400
11/10/2025 14:55:45 - INFO - utils.trainer -     Total optimization steps = 2400
11/10/2025 14:55:45 - INFO - utils.trainer -     Save steps = 200
11/10/2025 14:55:45 - INFO - root -   Parameters [normal] length [11]
11/10/2025 14:55:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:55:56 - INFO - utils.trainer -   AUC: 0.42413
11/10/2025 14:55:56 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:55:56 - INFO - utils.trainer -   Precision: 0.06000
11/10/2025 14:55:56 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 14:55:56 - INFO - utils.trainer -   F_score: 0.09677
11/10/2025 14:55:56 - INFO - utils.trainer -   Loss: 1.52768
11/10/2025 14:55:56 - INFO - utils.trainer -    Train loss: 1.50176, Test loss: 1.52768,Epoch time = 9.546s
11/10/2025 14:55:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:56:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:56:07 - INFO - utils.trainer -   AUC: 0.39261
11/10/2025 14:56:07 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:56:07 - INFO - utils.trainer -   Precision: 0.06000
11/10/2025 14:56:07 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 14:56:07 - INFO - utils.trainer -   F_score: 0.09677
11/10/2025 14:56:07 - INFO - utils.trainer -   Loss: 1.52938
11/10/2025 14:56:07 - INFO - utils.trainer -    Train loss: 1.34288, Test loss: 1.52938,Epoch time = 9.223s
11/10/2025 14:56:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:56:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:56:18 - INFO - utils.trainer -   AUC: 0.47587
11/10/2025 14:56:18 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:56:18 - INFO - utils.trainer -   Precision: 0.06000
11/10/2025 14:56:18 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 14:56:18 - INFO - utils.trainer -   F_score: 0.09677
11/10/2025 14:56:18 - INFO - utils.trainer -   Loss: 1.52938
11/10/2025 14:56:18 - INFO - utils.trainer -    Train loss: 1.31542, Test loss: 1.52938,Epoch time = 9.334s
11/10/2025 14:56:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:56:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:56:29 - INFO - utils.trainer -   AUC: 0.48037
