11/10/2025 22:38:16 - INFO - __main__ -   ########## Repeat:0 ##########
11/10/2025 22:38:16 - INFO - utils.trainer -   ***** Running training *****
11/10/2025 22:38:16 - INFO - utils.trainer -     Num examples = 12
11/10/2025 22:38:16 - INFO - utils.trainer -     Num Epochs = 200
11/10/2025 22:38:16 - INFO - utils.trainer -     Total train batch size = 16
11/10/2025 22:38:16 - INFO - utils.trainer -     warmup steps = 400
11/10/2025 22:38:16 - INFO - utils.trainer -     Total optimization steps = 2400
11/10/2025 22:38:16 - INFO - utils.trainer -     Save steps = 200
11/10/2025 22:38:16 - INFO - root -   Parameters [normal] length [22]
11/10/2025 22:38:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:38:47 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:38:47 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:38:47 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:38:47 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:38:47 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:38:47 - INFO - utils.trainer -   Loss: 183550.45790
11/10/2025 22:38:47 - INFO - utils.trainer -    Train loss: 367934.20228, Test loss: 183550.45790,Epoch time = 22.460s
11/10/2025 22:38:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:39:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:39:17 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:39:17 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:39:17 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:39:17 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:39:17 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:39:17 - INFO - utils.trainer -   Loss: 169476.61142
11/10/2025 22:39:17 - INFO - utils.trainer -    Train loss: 729611.68647, Test loss: 169476.61142,Epoch time = 21.212s
11/10/2025 22:39:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:39:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:39:47 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:39:47 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:39:47 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:39:47 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:39:47 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:39:47 - INFO - utils.trainer -   Loss: 154652.72176
11/10/2025 22:39:47 - INFO - utils.trainer -    Train loss: 299509.90025, Test loss: 154652.72176,Epoch time = 21.184s
11/10/2025 22:39:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:40:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:40:17 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:40:17 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:40:17 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:40:17 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:40:17 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:40:17 - INFO - utils.trainer -   Loss: 139612.42517
11/10/2025 22:40:17 - INFO - utils.trainer -    Train loss: 114324.71196, Test loss: 139612.42517,Epoch time = 20.404s
11/10/2025 22:40:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:40:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:40:47 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:40:47 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:40:47 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:40:47 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:40:47 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:40:47 - INFO - utils.trainer -   Loss: 124466.24248
11/10/2025 22:40:47 - INFO - utils.trainer -    Train loss: 80392.41300, Test loss: 124466.24248,Epoch time = 21.040s
11/10/2025 22:40:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:41:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:41:16 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:41:16 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:41:16 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:41:16 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:41:16 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:41:16 - INFO - utils.trainer -   Loss: 110767.74391
11/10/2025 22:41:16 - INFO - utils.trainer -    Train loss: 212872.57059, Test loss: 110767.74391,Epoch time = 19.640s
11/10/2025 22:41:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:41:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:41:46 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:41:46 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:41:46 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:41:46 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:41:46 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:41:46 - INFO - utils.trainer -   Loss: 99488.51008
11/10/2025 22:41:46 - INFO - utils.trainer -    Train loss: 106787.91332, Test loss: 99488.51008,Epoch time = 21.056s
11/10/2025 22:41:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:42:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:42:17 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:42:17 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:42:17 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:42:17 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:42:17 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:42:17 - INFO - utils.trainer -   Loss: 89462.94768
11/10/2025 22:42:17 - INFO - utils.trainer -    Train loss: 345418.22621, Test loss: 89462.94768,Epoch time = 22.391s
11/10/2025 22:42:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:42:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:42:48 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:42:48 - INFO - utils.trainer -   Accuracy: 0.28000
