08/08/2025 06:04:09 - INFO - __main__ -   ########## Repeat:0 ##########
08/08/2025 06:04:09 - INFO - utils.trainer -   ***** Running training *****
08/08/2025 06:04:09 - INFO - utils.trainer -     Num examples = 6
08/08/2025 06:04:09 - INFO - utils.trainer -     Num Epochs = 200
08/08/2025 06:04:09 - INFO - utils.trainer -     Total train batch size = 16
08/08/2025 06:04:09 - INFO - utils.trainer -     warmup steps = 400
08/08/2025 06:04:09 - INFO - utils.trainer -     Total optimization steps = 1200
08/08/2025 06:04:09 - INFO - utils.trainer -     Save steps = 200
08/08/2025 06:04:09 - INFO - root -   Parameters [normal] length [10]
08/08/2025 06:04:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/08/2025 06:04:11 - INFO - utils.trainer -   AUC: 0.50000
08/08/2025 06:04:11 - INFO - utils.trainer -   Accuracy: 0.46154
08/08/2025 06:04:11 - INFO - utils.trainer -   Precision: 0.00000
08/08/2025 06:04:11 - INFO - utils.trainer -   Recall: 0.00000
08/08/2025 06:04:11 - INFO - utils.trainer -   F_score: 0.00000
08/08/2025 06:04:11 - INFO - utils.trainer -   Specificity: 1.00000
08/08/2025 06:04:11 - INFO - utils.trainer -   Sensitivity: 0.00000
08/08/2025 06:04:11 - INFO - utils.trainer -   Loss: 153.64725
08/08/2025 06:04:11 - INFO - utils.trainer -    Train loss: 83.08945, Test loss: 153.64725,Epoch time = 1.344s
08/08/2025 06:04:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/08/2025 06:04:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/08/2025 06:04:13 - INFO - utils.trainer -   AUC: 0.50000
08/08/2025 06:04:13 - INFO - utils.trainer -   Accuracy: 0.46154
08/08/2025 06:04:13 - INFO - utils.trainer -   Precision: 0.00000
08/08/2025 06:04:13 - INFO - utils.trainer -   Recall: 0.00000
08/08/2025 06:04:13 - INFO - utils.trainer -   F_score: 0.00000
08/08/2025 06:04:13 - INFO - utils.trainer -   Specificity: 1.00000
08/08/2025 06:04:13 - INFO - utils.trainer -   Sensitivity: 0.00000
08/08/2025 06:04:13 - INFO - utils.trainer -   Loss: 141.15586
08/08/2025 06:04:13 - INFO - utils.trainer -    Train loss: 92.02771, Test loss: 141.15586,Epoch time = 1.115s
08/08/2025 06:04:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/08/2025 06:04:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/08/2025 06:04:15 - INFO - utils.trainer -   AUC: 0.48810
08/08/2025 06:04:15 - INFO - utils.trainer -   Accuracy: 0.46154
08/08/2025 06:04:15 - INFO - utils.trainer -   Precision: 0.00000
08/08/2025 06:04:15 - INFO - utils.trainer -   Recall: 0.00000
08/08/2025 06:04:15 - INFO - utils.trainer -   F_score: 0.00000
08/08/2025 06:04:15 - INFO - utils.trainer -   Specificity: 1.00000
08/08/2025 06:04:15 - INFO - utils.trainer -   Sensitivity: 0.00000
08/08/2025 06:04:15 - INFO - utils.trainer -   Loss: 73.76352
08/08/2025 06:04:15 - INFO - utils.trainer -    Train loss: 68.85477, Test loss: 73.76352,Epoch time = 1.124s
08/08/2025 06:04:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/08/2025 06:04:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/08/2025 06:04:17 - INFO - utils.trainer -   AUC: 0.53274
08/08/2025 06:04:17 - INFO - utils.trainer -   Accuracy: 0.46154
08/08/2025 06:04:17 - INFO - utils.trainer -   Precision: 0.00000
08/08/2025 06:04:17 - INFO - utils.trainer -   Recall: 0.00000
08/08/2025 06:04:17 - INFO - utils.trainer -   F_score: 0.00000
08/08/2025 06:04:17 - INFO - utils.trainer -   Specificity: 1.00000
08/08/2025 06:04:17 - INFO - utils.trainer -   Sensitivity: 0.00000
08/08/2025 06:04:17 - INFO - utils.trainer -   Loss: 19.58197
08/08/2025 06:04:17 - INFO - utils.trainer -    Train loss: 69.48777, Test loss: 19.58197,Epoch time = 1.186s
08/08/2025 06:04:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/08/2025 06:04:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
